Count,Tradelist Count,Name,Edition,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,My Price
1,0,"Liliana, Untouched by Death",Core Set 2019,106,Near Mint,English,,,,,,,,
1,0,Lion's Eye Diamond,Mirage,272,Near Mint,English,,,,,,,,0
12,9,Living Armor,Chronicles,83,Near Mint,English,,,,,,,,0
1,0,Living Armor,The Dark,101,Near Mint,English,,,,,,,,0
4,0,Locket of Yesterdays,Time Spiral,258,Near Mint,English,,,,,,,,0
2,0,Lodestone Bauble,Alliances,164,Near Mint,English,,,,,,,,0
2,0,Long-Forgotten Gohei,Champions of Kamigawa,261,Near Mint,English,,,,,,,,0
1,0,Lord of the Accursed,Amonkhet,99,Near Mint,English,,,,,,,,
1,0,Lord of the Undead,Planeshift,44,Near Mint,English,,,,,,,,0
1,0,Lotus Bloom,Time Spiral,259,Near Mint,English,,,,,,,,0
1,0,Lotus Petal,Tempest,284,Near Mint,English,,,,,,,,0
6,3,Loxodon Warhammer,Mirrodin,201,Near Mint,English,,,,,,,,0
1,0,Loxodon Warhammer,Tenth Edition,332,Near Mint,English,,,,,,,,0
4,0,Magewright's Stone,Dissension,162,Near Mint,English,,,,,,,,0
2,0,Magma Mine,Visions,149,Near Mint,English,,,,,,,,0
5,1,Malachite Talisman,Ice Age,303,Near Mint,English,,,,,,,,0
1,0,Mana Cylix,Planeshift,132,Near Mint,English,,,,,,,,0
1,0,Mana Cylix,Conflux,138,Near Mint,English,,,,,,,,0
1,0,Mana Prism,Mirage,273,Near Mint,English,,,,,,,,0
1,0,Mana Screw,Unhinged,123,Near Mint,English,,,,,,,,0
4,1,Mana Vault,Revised Edition,263,Near Mint,English,,,,,,,,0
1,0,Mana Vault,Fourth Edition,352,Near Mint,English,,,,,,,,0
1,0,Mana Web,Weatherlight,152,Near Mint,English,,,,,,,,0
1,0,Mangara's Tome,Mirage,274,Near Mint,English,,,,,,,,0
4,0,Manriki-Gusari,Saviors of Kamigawa,156,Near Mint,English,,,,,,,,0
2,0,Marble Diamond,Seventh Edition,306,Near Mint,English,,,,,,,,0
11,7,Mask of Memory,Mirrodin,203,Near Mint,English,,,,,,,,0
3,2,Meekstone,Revised Edition,264,Near Mint,English,,,,,,,,0
2,0,Meekstone,Fourth Edition,353,Near Mint,English,,,,,,,,0
1,0,Meekstone,Seventh Edition,307,Near Mint,English,,,,,,,,0
1,0,Memory Jar,Urza's Legacy,129,Near Mint,English,,,,,,,,0
6,2,Mesmeric Orb,Mirrodin,204,Near Mint,English,,,,,,,,0
1,0,Mightstone,Antiquities,20,Near Mint,English,,,,,,,,0
1,0,Millstone,Fourth Edition,354,Near Mint,English,,,,,,,,0
2,0,Millstone,Ninth Edition,304,Near Mint,English,,,,,,,,0
1,0,Millstone,Tenth Edition,334,Near Mint,English,,,,,,,,0
4,2,Mind Stone,Weatherlight,153,Near Mint,English,,,,,,,,0
3,1,Mind Stone,Tenth Edition,335,Near Mint,English,,,,,,,,0
2,0,Mind's Eye,Mirrodin,205,Near Mint,English,,,,,,,,0
4,0,Mindslaver,Mirrodin,206,Near Mint,English,,,,,,,,0
3,0,Mindstorm Crown,Mirrodin,207,Near Mint,English,,,,,,,,0
1,0,Minion Reflector,Shards of Alara,211,Near Mint,English,,,,,,,,0
1,0,Mirari,"Time Spiral ""Timeshifted""",112,Near Mint,English,,,,,,,,0
2,0,Mirror Gallery,Betrayers of Kamigawa,154,Near Mint,English,,,,,,,,0
1,0,Misers' Cage,Mirage,276,Near Mint,English,,,,,,,,0
2,0,Mishra's Bauble,Coldsnap,138,Near Mint,English,,,,,,,,0
1,0,Mishra's Groundbreaker,Alliances,165,Near Mint,English,,,,,,,,0
2,0,Mizzium Transreliquat,Guildpact,153,Near Mint,English,,,,,,,,0
11,7,Moonglove Extract,Lorwyn,258,Near Mint,English,,,,,,,,0
2,0,Moonring Mirror,Champions of Kamigawa,262,Near Mint,English,,,,,,,,0
1,0,Moratorium Stone,Guildpact,154,Near Mint,English,,,,,,,,0
1,0,Mossfire Egg,Odyssey,304,Near Mint,English,,,,,,,,0
8,4,Mourner's Shield,Mirrodin,209,Near Mint,English,,,,,,,,0
1,0,Mox Diamond,Stronghold,132,Near Mint,English,,,,,,,,0
2,0,Muse Vessel,Dissension,163,Near Mint,English,,,,,,,,0
2,0,My First Tome,Unhinged,125,Near Mint,English,,,,,,,,0
1,0,Mycosynth Lattice,Darksteel,130,Near Mint,English,,,,,,,,0
2,0,Myr Matrix,Darksteel,132,Near Mint,English,,,,,,,,0
1,0,Mystic Compass,Alliances,166,Near Mint,English,,,,,,,,0
4,0,Nacre Talisman,Ice Age,304,Near Mint,English,,,,,,,,0
3,0,Naked Singularity,Ice Age,305,Near Mint,English,,,,,,,,0
1,0,Nantuko Husk,Onslaught,159,Near Mint,English,,,,,,,,0
18,14,Necrogen Spellbomb,Mirrodin,216,Near Mint,English,,,,,,,,0
1,0,Necromancer's Stockpile,Magic 2015 Core Set,108,Near Mint,English,,,,,,,,0
1,0,Necropotence,Ice Age,42,Near Mint,English,,,,,,,,0
1,0,Neko-Te,Betrayers of Kamigawa,155,Near Mint,English,,,,,,,,0
5,1,Nemesis Mask,Darksteel,134,Near Mint,English,,,,,,,,0
15,11,Neurok Hoversail,Mirrodin,218,Near Mint,English,,,,,,,,0
15,11,Neurok Stealthsuit,Fifth Dawn,140,Near Mint,English,,,,,,,,0
1,0,Never // Return,Amonkhet,212,Near Mint,English,,,,,,,,
1,0,Nevinyrral's Disk,Commander 2017,217,Near Mint,English,,,,,,,,0
1,0,Nightmare Lash,Mirrodin,219,Near Mint,English,,,,,,,,0
3,0,Nihil Spellbomb,Masters 25,226,Near Mint,English,,,,,,,,0
7,3,Nine-Ringed Bo,Champions of Kamigawa,263,Near Mint,English,,,,,,,,0
9,5,No-Dachi,Champions of Kamigawa,264,Near Mint,English,,,,,,,,0
1,0,Noxious Ghoul,Legions,77,Near Mint,English,,,,,,,,
2,0,Nuisance Engine,Mirrodin,221,Near Mint,English,,,,,,,,0
1,0,"Nykthos, Shrine to Nyx",Theros,223,Near Mint,English,,,,,,,,
2,0,O-Naginata,Saviors of Kamigawa,157,Near Mint,English,,,,,,,,0
2,0,"Oathkeeper, Takeno's Daisho",Champions of Kamigawa,265,Near Mint,English,,,,,,,,0
2,0,Obelisk of Bant,Shards of Alara,212,Near Mint,English,,,,,,,,0
1,0,Obelisk of Esper,Shards of Alara,213,Near Mint,English,,,,,,,,0
3,0,Obelisk of Grixis,Shards of Alara,214,Near Mint,English,,,,,,,,0
1,0,Obelisk of Jund,Shards of Alara,215,Near Mint,English,,,,,,,,0
3,0,Obelisk of Naya,Shards of Alara,216,Near Mint,English,,,,,,,,0
1,0,Obelisk of Undoing,Chronicles,84,Near Mint,English,,,,,,,,0
3,0,Oblivion Stone,Mirrodin,222,Near Mint,English,,,,,,,,0
6,0,Obsidian Battle-Axe,Morningtide,144,Near Mint,English,,,,,,,,0
5,1,Onyx Talisman,Ice Age,306,Near Mint,English,,,,,,,,0
18,14,Opaline Bracers,Fifth Dawn,141,Near Mint,English,,,,,,,,0
4,0,Orb of Dreams,Betrayers of Kamigawa,156,Near Mint,English,,,,,,,,0
1,0,Origin Spellbomb,Scars of Mirrodin,189,Near Mint,English,,,,,,,,0
3,0,Ornate Kanzashi,Betrayers of Kamigawa,157,Near Mint,English,,,,,,,,0
5,1,Orochi Hatchery,Champions of Kamigawa,266,Near Mint,English,,,,,,,,0
16,12,Orzhov Signet,Guildpact,155,Near Mint,English,,,,,,,,0
1,0,Panacea,Mercadian Masques,308,Near Mint,English,,,,,,,,0
1,0,Panharmonicon,Kaladesh,226,Near Mint,English,,,,,,,,0
1,0,Panic Spellbomb,Scars of Mirrodin,191,Near Mint,English,,,,,,,,0
4,0,Panoptic Mirror,Darksteel,136,Near Mint,English,,,,,,,,0
5,1,Paradise Mantle,Fifth Dawn,142,Near Mint,English,,,,,,,,0
3,0,Paradise Plume,Time Spiral,260,Near Mint,English,,,,,,,,0
1,0,Pariah's Shield,Ravnica: City of Guilds,267,Near Mint,English,,,,,,,,0
3,0,Pearl Shard,Mirrodin,225,Near Mint,English,,,,,,,,0
16,12,Pentad Prism,Fifth Dawn,143,Near Mint,English,,,,,,,,0
4,0,Pentagram of the Ages,Ice Age,307,Near Mint,English,,,,,,,,0
4,0,Peregrine Mask,Ravnica: City of Guilds,268,Near Mint,English,,,,,,,,0
1,0,Perpetual Timepiece,Kaladesh,227,Near Mint,English,,,,,,,,0
1,0,Phyrexian Altar,Invasion,306,Near Mint,English,,,,,,,,0
1,0,Phyrexian Arena,Apocalypse,47,Near Mint,English,,,,,,,,0
1,0,Phyrexian Furnace,Weatherlight,155,Near Mint,English,,,,,,,,0
1,0,Phyrexian Ghoul,Urza's Saga,148,Near Mint,English,,,,,,,,0
1,0,Phyrexian Lens,Invasion,307,Near Mint,English,,,,,,,,0
1,0,Phyrexian Splicer,Tempest,293,Near Mint,English,,,,,,,,0
4,0,Phyrexian Totem,Time Spiral,261,Near Mint,English,,,,,,,,0
3,0,Pit Trap,Ice Age,308,Near Mint,English,,,,,,,,0
2,0,Pit Trap,Seventh Edition,313,Near Mint,English,,,,,,,,0
1,0,Pithing Needle,Saviors of Kamigawa,158,Near Mint,English,,,,,,,,0
1,0,Pithing Needle,Tenth Edition,338,Near Mint,English,,,,,,,,0
1,0,Plague Belcher,Amonkhet,104,Near Mint,English,,,,,,,,
1,0,Plaguebearer,Exodus,71,Near Mint,English,,,,,,,,0
1,0,Planar Portal,Invasion,308,Near Mint,English,,,,,,,,0
1,0,Planar Portal,Eighth Edition,311,Near Mint,English,,,,,,,,0
1,0,Pontiff of Blight,Dragon's Maze,27,Near Mint,English,,,,,,,,0
2,0,Portcullis,Stronghold,133,Near Mint,English,,,,,,,,0
1,0,Power Armor,Invasion,309,Near Mint,English,,,,,,,,0
9,5,Power Conduit,Mirrodin,229,Near Mint,English,,,,,,,,0
10,6,Prismatic Lens,Time Spiral,262,Near Mint,English,,,,,,,,0
2,0,Prophetic Prism,Masters 25,229,Near Mint,English,,,,,,,,0
2,0,Prophetic Prism,Rise of the Eldrazi,222,Near Mint,English,,,,,,,,0
4,0,Proteus Staff,Mirrodin,230,Near Mint,English,,,,,,,,0
3,0,Psychogenic Probe,Mirrodin,231,Near Mint,English,,,,,,,,0
1,0,Puppet Strings,Tempest,294,Near Mint,English,,,,,,,,0
14,10,Pyrite Spellbomb,Mirrodin,232,Near Mint,English,,,,,,,,0
3,0,Quicksilver Fountain,Mirrodin,233,Near Mint,English,,,,,,,,0
2,0,Rakalite,Chronicles,85,Near Mint,English,,,,,,,,0
1,0,Rakdos Riteknife,Dissension,164,Near Mint,English,,,,,,,,0
21,17,Rakdos Signet,Dissension,165,Near Mint,English,,,,,,,,0
2,0,Reflecting Mirror,The Dark,103,Near Mint,English,,,,,,,,0
5,1,Reito Lantern,Champions of Kamigawa,267,Near Mint,English,,,,,,,,0
2,0,Relic Barrier,Legends,237,Near Mint,English,,,,,,,,0
4,2,Relic Barrier,Fifth Dawn,147,Near Mint,English,,,,,,,,0
3,0,Relic of Progenitus,Shards of Alara,218,Near Mint,English,,,,,,,,0
3,0,Revelsong Horn,Shadowmoor,261,Near Mint,English,,,,,,,,0
2,0,Ring of Renewal,Fallen Empires,174,Near Mint,English,,,,,,,,0
2,0,Rings of Brighthearth,Lorwyn,259,Near Mint,English,,,,,,,,0
2,0,Riptide Replicator,Onslaught,309,Near Mint,English,,,,,,,,0
11,11,Rod of Ruin,Revised Edition,273,Near Mint,English,,,,,,,,0
7,7,Rod of Ruin,Fourth Edition,362,Near Mint,English,,,,,,,,0
5,4,Rod of Ruin,Fifth Edition,396,Near Mint,English,,,,,,,,0
3,2,Rod of Ruin,Seventh Edition,314,Near Mint,English,,,,,,,,0
1,0,Rod of Ruin,Ninth Edition,307,Near Mint,English,,,,,,,,0
2,2,Rod of Ruin,Tenth Edition,341,Near Mint,English,,,,,,,,0
1,0,Rod of Ruin,Magic 2010,219,Near Mint,English,,,,,,,,0
13,9,Ronin Warclub,Betrayers of Kamigawa,158,Near Mint,English,,,,,,,,0
1,0,Runed Arch,Ice Age,309,Near Mint,English,,,,,,,,0
10,6,Runed Stalactite,Lorwyn,260,Near Mint,English,,,,,,,,0
16,13,Runesword,Chronicles,86,Near Mint,English,,,,,,,,0
1,0,Runesword,The Dark,104,Near Mint,English,,,,,,,,0
1,0,Rusted Relic,Scars of Mirrodin,199,Near Mint,English,,,,,,,,0
1,0,Sai of the Shinobi,Masters 25,230,Near Mint,English,,,,,,,,0
5,1,Salvaging Station,Fifth Dawn,148,Near Mint,English,,,,,,,,0
1,0,Sandstone Deadfall,Odyssey,307,Near Mint,English,,,,,,,,0
1,0,"Sarpadian Empires, Vol. VII",Time Spiral,263,Near Mint,English,,,,,,,,0
14,10,Scale of Chiss-Goria,Mirrodin,236,Near Mint,English,,,,,,,,0
1,0,Scarab of the Unseen,Alliances,171,Near Mint,English,,,,,,,,0
10,6,Scrabbling Claws,Mirrodin,237,Near Mint,English,,,,,,,,0
1,0,Scrapheap,Urza's Legacy,132,Near Mint,English,,,,,,,,0
2,0,Scroll Rack,Tempest,298,Near Mint,English,,,,,,,,0
1,0,Sculpting Steel,Tenth Edition,342,Near Mint,English,,,,,,,,0
3,0,Scythe of the Wretched,Mirrodin,239,Near Mint,English,,,,,,,,0
4,0,Seer's Lantern,Battlebond,245,Near Mint,English,,,,,,,,0
16,12,Selesnya Signet,Ravnica: City of Guilds,270,Near Mint,English,,,,,,,,0
7,3,Sensei's Divining Top,Champions of Kamigawa,268,Near Mint,English,,,,,,,,0
1,0,Sentinel Tower,Battlebond,79,Near Mint,English,,,,,,,,0
3,1,Serrated Arrows,Homelands,135,Near Mint,English,,,,,,,,0
2,0,Serrated Arrows,"Time Spiral ""Timeshifted""",114,Near Mint,English,,,,,,,,0
1,0,Serum Powder,Darksteel,138,Near Mint,English,,,,,,,,0
7,3,Serum Tank,Mirrodin,240,Near Mint,English,,,,,,,,0
1,0,Shadowblood Egg,Odyssey,308,Near Mint,English,,,,,,,,0
1,0,Shell of the Last Kappa,Champions of Kamigawa,269,Near Mint,English,,,,,,,,0
1,0,Shepherd of Rot,Onslaught,168,Near Mint,English,,,,,,,,
3,0,Shield of Kaldra,Darksteel,139,Near Mint,English,,,,,,,,0
7,3,Shield of the Ages,Ice Age,310,Near Mint,English,,,,,,,,0
4,0,Shuko,Betrayers of Kamigawa,159,Near Mint,English,,,,,,,,0
6,2,Shuriken,Betrayers of Kamigawa,160,Near Mint,English,,,,,,,,0
16,12,Simic Signet,Dissension,166,Near Mint,English,,,,,,,,0
4,1,Sisay's Ring,Visions,154,Near Mint,English,,,,,,,,0
1,0,Sisay's Ring,Seventh Edition,315,Near Mint,English,,,,,,,,0
4,0,Skeleton Shard,Mirrodin,242,Near Mint,English,,,,,,,,0
4,0,Skull Catapult,Ice Age,311,Near Mint,English,,,,,,,,0
1,0,Skull of Orm,Eighth Edition,313,Near Mint,English,,,,,,,,0
5,1,Skullcage,Fifth Dawn,151,Near Mint,English,,,,,,,,0
6,2,Skullclamp,Darksteel,140,Near Mint,English,,,,,,,,0
5,1,Skullmead Cauldron,Dissension,167,Near Mint,English,,,,,,,,0
1,0,Sky Diamond,Classic Sixth Edition,310,Near Mint,English,,,,,,,,0
2,0,Sky Diamond,Seventh Edition,316,Near Mint,English,,,,,,,,0
2,0,Skycloud Egg,Odyssey,309,Near Mint,English,,,,,,,,0
16,12,Slagwurm Armor,Mirrodin,243,Near Mint,English,,,,,,,,0
1,0,Slate of Ancestry,Onslaught,310,Near Mint,English,,,,,,,,0
2,0,Slumbering Tora,Betrayers of Kamigawa,161,Near Mint,English,,,,,,,,0
1,0,Sol Grail,Alliances,173,Near Mint,English,,,,,,,,0
1,0,Sol Ring,Revised Edition,274,Near Mint,English,,,,,,,,0
1,0,Soratami Cloud Chariot,Saviors of Kamigawa,160,Near Mint,English,,,,,,,,0
1,0,Sorcerer's Strongbox,Magic 2011,213,Near Mint,English,,,,,,,,0
4,0,Soul Foundry,Mirrodin,246,Near Mint,English,,,,,,,,0
10,10,Soul Net,Revised Edition,275,Near Mint,English,,,,,,,,0
5,1,Soul Net,Fourth Edition,364,Near Mint,English,,,,,,,,0
1,0,Soulless One,Onslaught,171,Near Mint,English,,,,,,,,
17,13,Sparring Collar,Fifth Dawn,154,Near Mint,English,,,,,,,,0
5,1,Spawning Pit,Darksteel,141,Near Mint,English,,,,,,,,0
7,3,Specter's Shroud,Darksteel,142,Near Mint,English,,,,,,,,0
2,0,Spectral Searchlight,Battlebond,246,Near Mint,English,,,,,,,,0
7,5,Spectral Searchlight,Ravnica: City of Guilds,271,Near Mint,English,,,,,,,,0
4,0,Spellbinder,Darksteel,143,Near Mint,English,,,,,,,,0
2,1,Spellbook,Eighth Edition,314,Near Mint,English,,,,,,,,0
2,0,Spellbook,Tenth Edition,343,Near Mint,English,,,,,,,,0
1,0,Spellbook,Magic 2010,220,Near Mint,English,,,,,,,,0
3,0,Spellweaver Helix,Mirrodin,247,Near Mint,English,,,,,,,,0
6,2,Spirit Shield,Fallen Empires,175,Near Mint,English,,,,,,,,0
10,6,Springleaf Drum,Lorwyn,261,Near Mint,English,,,,,,,,0
4,0,Squee's Toy,Tempest,299,Near Mint,English,,,,,,,,0
1,0,Stabilizer,Scourge,142,Near Mint,English,,,,,,,,0
1,0,Staff of Domination,Fifth Dawn,156,Near Mint,English,,,,,,,,0
1,0,Staff of Zegon,Antiquities,30,Near Mint,English,,,,,,,,0
1,0,Standing Stones,The Dark,107,Near Mint,English,,,,,,,,0
3,0,Star Compass,Planeshift,134,Near Mint,English,,,,,,,,0
1,0,Star Compass,Eighth Edition,315,Near Mint,English,,,,,,,,0
3,0,Steamclaw,Odyssey,310,Near Mint,English,,,,,,,,0
1,0,Storage Matrix,Ninth Edition,310,Near Mint,English,,,,,,,,0
1,0,Storm Cauldron,Seventh Edition,320,Near Mint,English,,,,,,,,0
1,0,Strionic Resonator,Masters 25,232,Near Mint,English,,,,,,,,0
1,0,Strip Mine,Antiquities,71,Near Mint,English,,,,,,,,0
1,0,Stronghold Assassin,Stronghold,21,Near Mint,English,,,,,,,,0
2,0,Stuffy Doll,Time Spiral,264,Near Mint,English,,,,,,,,0
5,1,Summoning Station,Fifth Dawn,158,Near Mint,English,,,,,,,,0
4,0,Sun Droplet,Mirrodin,249,Near Mint,English,,,,,,,,0
16,12,Sunbeam Spellbomb,Mirrodin,250,Near Mint,English,,,,,,,,0
1,0,Sunforger,Ravnica: City of Guilds,272,Near Mint,English,,,,,,,,0
2,0,Sunglasses of Urza,Revised Edition,276,Near Mint,English,,,,,,,,0
2,0,Sunglasses of Urza,Fourth Edition,365,Near Mint,English,,,,,,,,0
6,2,Sunstone,Ice Age,316,Near Mint,English,,,,,,,,0
3,0,Surestrike Trident,Darksteel,147,Near Mint,English,,,,,,,,0
3,0,Swamp,Battlebond,252,Near Mint,English,,,,,,,,0
2,0,Swamp,Ice Age,354,Near Mint,English,,,,,,,,0
1,0,Swamp,Mirage,311,Near Mint,English,,,,,,,,0
1,0,Swamp,Mirage,312,Near Mint,English,,,,,,,,0
1,0,Swamp,Mirage,313,Near Mint,English,,,,,,,,0
1,0,Swamp,Urza's Saga,339,Near Mint,English,,,,,,,,0
1,0,Swamp,Urza's Saga,340,Near Mint,English,,,,,,,,0
1,0,Swamp,Invasion,339,Near Mint,English,,,,,,,,0
1,0,Swamp,Invasion,342,Near Mint,English,,,,,,,,0
1,0,Swamp,Odyssey,339,Near Mint,English,,,,,,,,0
1,0,Swamp,Odyssey,340,Near Mint,English,,,,,,,,0
1,0,Swamp,Odyssey,341,Near Mint,English,,,,,,,,0
2,0,Swamp,Onslaught,342,Near Mint,English,,,,,,,,0
1,0,Swamp,Amonkhet,261,Near Mint,English,,,,,,,,0
3,0,Swamp,Amonkhet,263,Near Mint,English,,,,,,,,0
1,0,Swamp,Dominaria,258,Near Mint,English,,,,,,,,0
2,0,Swamp,Dominaria,261,Near Mint,English,,,,,,,,0
1,0,Swiftfoot Boots,Masters 25,234,Near Mint,English,,,,,,,,0
1,0,Sword of Fire and Ice,Darksteel,148,Near Mint,English,,,,,,,,0
2,0,Sword of Kaldra,Mirrodin,251,Near Mint,English,,,,,,,,0
1,0,Sword of Light and Shadow,Darksteel,149,Near Mint,English,,,,,,,,0
4,0,Sword of the Meek,Future Sight,165,Near Mint,English,,,,,,,,0
1,0,Sylvok Lifestaff,Scars of Mirrodin,209,Near Mint,English,,,,,,,,0
3,0,Synod Sanctum,Mirrodin,252,Near Mint,English,,,,,,,,0
1,0,Tablet of Epityr,Antiquities,32,Near Mint,English,,,,,,,,0
9,5,Talisman of Dominance,Mirrodin,253,Near Mint,English,,,,,,,,0
5,1,Talisman of Impulse,Mirrodin,254,Near Mint,English,,,,,,,,0
8,4,Talisman of Indulgence,Mirrodin,255,Near Mint,English,,,,,,,,0
5,1,Talisman of Progress,Mirrodin,256,Near Mint,English,,,,,,,,0
6,2,Talisman of Unity,Mirrodin,257,Near Mint,English,,,,,,,,0
5,1,Talon of Pain,Darksteel,150,Near Mint,English,,,,,,,,0
16,12,Tanglebloom,Mirrodin,258,Near Mint,English,,,,,,,,0
1,1,Tanglebloom,Ninth Edition,311,Near Mint,English,,,,,,,,0
1,0,Tangleroot,Mirrodin,259,Near Mint,English,,,,,,,,0
2,0,"Tatsumasa, the Dragon's Fang",Champions of Kamigawa,270,Near Mint,English,,,,,,,,0
1,0,Tawnos's Wand,Antiquities,34,Near Mint,English,,,,,,,,0
7,4,Tawnos's Wand,Fourth Edition,366,Near Mint,English,,,,,,,,0
6,4,Tawnos's Weaponry,Fourth Edition,367,Near Mint,English,,,,,,,,0
3,1,Tawnos's Weaponry,Fifth Edition,401,Near Mint,English,,,,,,,,0
3,0,Teferi's Puzzle Box,Eighth Edition,316,Near Mint,English,,,,,,,,0
6,2,Tel-Jilad Stylus,Mirrodin,260,Near Mint,English,,,,,,,,0
1,0,Telim'Tor's Darts,Mirage,286,Near Mint,English,,,,,,,,0
4,0,"Tenza, Godo's Maul",Champions of Kamigawa,271,Near Mint,English,,,,,,,,0
22,18,Terrarion,Ravnica: City of Guilds,273,Near Mint,English,,,,,,,,0
3,0,That Which Was Taken,Betrayers of Kamigawa,162,Near Mint,English,,,,,,,,0
4,3,The Hive,Revised Edition,277,Near Mint,English,,,,,,,,0
1,0,The Hive,Fourth Edition,369,Near Mint,English,,,,,,,,0
2,0,The Hive,Tenth Edition,324,Near Mint,English,,,,,,,,0
15,14,The Rack,Revised Edition,278,Near Mint,English,,,,,,,,0
2,0,The Rack,Fourth Edition,370,Near Mint,English,,,,,,,,0
1,0,The Rack,"Time Spiral ""Timeshifted""",113,Near Mint,English,,,,,,,,0
1,0,Thespian's Stage,Gatecrash,248,Near Mint,English,,,,,,,,
5,1,Thornbite Staff,Morningtide,145,Near Mint,English,,,,,,,,0
2,0,Thought Dissector,Darksteel,152,Near Mint,English,,,,,,,,0
6,2,Thought Prison,Mirrodin,261,Near Mint,English,,,,,,,,0
1,0,Thousand-Year Elixir,Lorwyn,263,Near Mint,English,,,,,,,,0
1,0,Thran Tome,Weatherlight,160,Near Mint,English,,,,,,,,0
8,8,Throne of Bone,Revised Edition,279,Near Mint,English,,,,,,,,0
6,4,Throne of Bone,Fourth Edition,371,Near Mint,English,,,,,,,,0
1,1,Throne of Bone,Fifth Edition,403,Near Mint,English,,,,,,,,0
2,0,Throne of Bone,Eighth Edition,317,Near Mint,English,,,,,,,,0
1,0,Throne of the God-Pharaoh,Amonkhet,237,Near Mint,English,,,,,,,,0
3,0,Thunder Totem,Time Spiral,265,Near Mint,English,,,,,,,,0
9,5,Thunderstaff,Darksteel,153,Near Mint,English,,,,,,,,0
5,1,Tigereye Cameo,Invasion,314,Near Mint,English,,,,,,,,0
2,0,Time Bomb,Ice Age,317,Near Mint,English,,,,,,,,0
1,0,Timesifter,Mirrodin,262,Near Mint,English,,,,,,,,0
23,19,Tooth of Chiss-Goria,Mirrodin,264,Near Mint,English,,,,,,,,0
16,15,Tormod's Crypt,Chronicles,89,Near Mint,English,,,,,,,,0
3,0,Tormod's Crypt,The Dark,109,Near Mint,English,,,,,,,,0
1,0,Tower of Champions,Mirrodin,265,Near Mint,English,,,,,,,,0
1,0,Tower of Eons,Mirrodin,266,Near Mint,English,,,,,,,,0
1,0,Tower of Fortunes,Mirrodin,267,Near Mint,English,,,,,,,,0
1,0,Tower of Murmurs,Mirrodin,268,Near Mint,English,,,,,,,,0
1,0,Trigon of Infestation,Scars of Mirrodin,214,Near Mint,English,,,,,,,,0
1,0,Trigon of Thought,Scars of Mirrodin,217,Near Mint,English,,,,,,,,0
2,0,Trinisphere,Darksteel,154,Near Mint,English,,,,,,,,0
3,0,Trip Noose,Shadowmoor,266,Near Mint,English,,,,,,,,0
1,0,Triskelavus,Time Spiral,266,Near Mint,English,,,,,,,,0
1,0,Tsabo's Web,Invasion,317,Near Mint,English,,,,,,,,0
1,0,Tumble Magnet,Scars of Mirrodin,218,Near Mint,English,,,,,,,,0
2,0,Twinning Glass,Lorwyn,264,Near Mint,English,,,,,,,,0
3,0,Tyrant's Machine,Battlebond,248,Near Mint,English,,,,,,,,0
2,0,Uba Mask,Champions of Kamigawa,272,Near Mint,English,,,,,,,,0
3,0,Umbral Mantle,Shadowmoor,267,Near Mint,English,,,,,,,,0
1,0,Umezawa's Jitte,Betrayers of Kamigawa,163,Near Mint,English,,,,,,,,0
1,0,Unbreathing Horde,Innistrad,121,Near Mint,English,,,,,,,,0
1,0,Undead Warchief,Scourge,78,Near Mint,English,,,,,,,,0
1,0,Unholy Grotto,Onslaught,327,Near Mint,English,,,,,,,,
21,17,Ur-Golem's Eye,Darksteel,155,Near Mint,English,,,,,,,,0
1,0,"Urborg, Tomb of Yawgmoth",Planar Chaos,165,Near Mint,English,,,,,,,,0
4,0,Urza's Armor,Urza's Saga,313,Near Mint,English,,,,,,,,0
1,1,Urza's Armor,Eighth Edition,318,Near Mint,English,,,,,,,,0
4,0,Urza's Bauble,Ice Age,318,Near Mint,English,,,,,,,,0
1,0,Urza's Chalice,Antiquities,40,Near Mint,English,,,,,,,,0
1,0,Urza's Hot Tub,Unhinged,131,Near Mint,English,,,,,,,,0
1,0,Urza's Incubator,Urza's Destiny,142,Near Mint,English,,,,,,,,0
1,0,Vedalken Orrery,Fifth Dawn,163,Near Mint,English,,,,,,,,0
1,0,Vedalken Shackles,Fifth Dawn,164,Near Mint,English,,,,,,,,0
3,0,Veilstone Amulet,Future Sight,166,Near Mint,English,,,,,,,,0
1,0,Venser's Journal,Scars of Mirrodin,220,Near Mint,English,,,,,,,,0
1,0,Vesuva,Time Spiral,281,Near Mint,English,,,,,,,,
7,3,Veteran's Armaments,Morningtide,146,Near Mint,English,,,,,,,,0
1,0,Vexing Arcanix,Ice Age,319,Near Mint,English,,,,,,,,0
2,0,Vexing Arcanix,Eighth Edition,319,Near Mint,English,,,,,,,,0
1,0,Vibrating Sphere,Ice Age,320,Near Mint,English,,,,,,,,0
14,10,Viridian Longbow,Mirrodin,270,Near Mint,English,,,,,,,,0
2,0,Volrath's Laboratory,Stronghold,136,Near Mint,English,,,,,,,,0
1,0,Volrath's Stronghold,Stronghold,137,Near Mint,English,,,,,,,,
1,0,Voltaic Key,Magic 2011,219,Near Mint,English,,,,,,,,0
2,0,Voodoo Doll,Chronicles,91,Near Mint,English,,,,,,,,0
22,18,Vorrac Battlehorns,Mirrodin,271,Near Mint,English,,,,,,,,0
6,2,Voyager Staff,Ravnica: City of Guilds,274,Near Mint,English,,,,,,,,0
